,aircraft_code,airline_iata,airline_icao,altitude,callsign,destination_airport_iata,ground_speed,heading,icao_24bit,id,latitude,longitude,number,on_ground,origin_airport_iata,registration,squawk,time,vertical_speed,get_altitude,get_flight_level,get_ground_speed,get_heading,get_vertical_speed
0,A20N,U2,EZY,8000,EZY31YB,LGW,262,327,40756B,2f821f6e,50.9707,0.348,U28286,0,SSH,G-UZHL,N/A,1678742755,-1664,8000 ft,8000 ft,262 kts,327°,-1664 fpm
1,A320,U2,EZY,36050,EJU3738,CDG,421,311,440176,2f823dbd,46.6788,6.3699,U23738,0,TLV,OE-IJF,N/A,1678742757,128,36050 ft,360 FL,421 kts,311°,128 fpm
2,A20N,U2,EZY,37000,EZY35NT,TFS,444,190,40772D,2f824602,29.6349,-16.8878,U26949,0,EDI,G-UZHX,N/A,1678742756,-64,37000 ft,370 FL,444 kts,190°,-64 fpm
3,A20N,U2,EZY,38050,EZY34PJ,LTN,395,306,407A05,2f825031,47.061,13.0094,U22342,0,HRG,G-UZLL,N/A,1678742757,0,38050 ft,380 FL,395 kts,306°,0 fpm
4,A320,U2,EZY,36025,EJU2958,MXP,381,297,440A8F,2f82560c,43.708,11.5768,U22958,0,RMF,OE-IZB,N/A,1678742755,-64,36025 ft,360 FL,381 kts,297°,-64 fpm
5,A320,U2,EZY,36025,EJU5206,BER,395,320,44023F,2f82577c,49.2644,16.8959,U25206,0,TLV,OE-ICD,N/A,1678742756,0,36025 ft,360 FL,395 kts,320°,0 fpm
6,A20N,U2,EZY,4525,EZY94RN,LTN,271,59,407569,2f82584b,51.9347,-0.215,U22026,0,ACE,G-UZHJ,N/A,1678742757,-1088,4525 ft,4525 ft,271 kts,59°,-1088 fpm
7,A20N,U2,EZY,34950,EZY63HY,LPL,474,32,407797,2f8258b8,52.2384,-6.8868,U27170,0,TFS,G-UZLF,N/A,1678742757,-128,34950 ft,349 FL,474 kts,32°,-128 fpm
8,A20N,U2,EZY,37950,EZY65EC,GLA,455,21,4073A1,2f825f97,51.6204,-7.7123,U26806,0,LPA,G-UZHD,N/A,1678742755,-64,37950 ft,379 FL,455 kts,21°,-64 fpm
9,A320,U2,EZY,28700,EJU31NP,MXP,508,26,44083F,2f8261a5,44.0517,8.2538,U22588,0,TFS,OE-IVV,N/A,1678742757,-3264,28700 ft,287 FL,508 kts,26°,-3264 fpm
10,A319,DS,EZY,1800,EZS9070,GVA,105,355,4B1A3D,2f827067,45.6698,5.0953,DS9070,0,SOF,HB-JYJ,N/A,1678742756,-576,1800 ft,1800 ft,105 kts,355°,-576 fpm
11,A320,U2,EZY,32250,EZY89MK,LTN,427,301,4074B2,2f8272ea,51.2883,3.4121,U22418,0,NAP,G-EZRT,N/A,1678742757,-2240,32250 ft,322 FL,427 kts,301°,-2240 fpm
12,A320,U2,EZY,12850,EJU32CH,CDG,345,89,4402F1,2f827874,48.9176,2.5679,U23870,0,RAK,OE-INP,N/A,1678742754,-1024,12850 ft,128 FL,345 kts,89°,-1024 fpm
13,A21N,U2,EZY,36025,EZY34WF,LGW,461,32,40768C,2f8279e0,39.1647,-7.4968,U28684,0,ACE,G-UZME,N/A,1678742755,0,36025 ft,360 FL,461 kts,32°,0 fpm
14,A20N,U2,EZY,35975,EZY57NK,BRS,426,309,40772F,2f827f91,51.161,0.1642,U26186,0,FCO,G-UZHZ,N/A,1678742757,-64,35975 ft,359 FL,426 kts,309°,-64 fpm
15,A21N,U2,EZY,35950,EZY34MD,BRS,440,6,40768D,2f827fc8,43.2634,-4.9204,U26096,0,TFS,G-UZMF,N/A,1678742757,-64,35950 ft,359 FL,440 kts,6°,-64 fpm
16,A320,U2,EZY,34450,EJU89AR,NCE,504,45,4400C8,2f828208,40.9154,1.5711,U21690,0,RAK,OE-IVQ,N/A,1678742755,-704,34450 ft,344 FL,504 kts,45°,-704 fpm
17,A320,U2,EZY,600,EZY78WB,BCN,125,245,40756E,2f828408,41.301,2.1288,U26025,0,BRS,G-EZGX,N/A,1678742757,-704,600 ft,600 ft,125 kts,245°,-704 fpm
18,A319,U2,EZY,37975,EZY37FE,LGW,456,326,400EFD,2f8284f5,48.7929,2.86,U28826,0,MLA,G-EZBC,N/A,1678742756,0,37975 ft,379 FL,456 kts,326°,0 fpm
19,A320,U2,EZY,38000,EZY81MJ,LGW,392,312,406D92,2f8286f3,47.6467,10.2307,U28088,0,ATH,G-EZOM,N/A,1678742755,-64,38000 ft,380 FL,392 kts,312°,-64 fpm
20,A20N,U2,EZY,35975,EZS34AT,BSL,527,46,4B027D,2f82874b,45.1864,4.6176,U21160,0,RAK,HB-AYN,N/A,1678742757,128,35975 ft,359 FL,527 kts,46°,128 fpm
21,A20N,U2,EZY,37000,EZY53LA,MAN,396,19,4074B8,2f82878c,43.5617,-10.1984,U21904,0,TFS,G-UZHH,N/A,1678742755,0,37000 ft,370 FL,396 kts,19°,0 fpm
22,A20N,U2,EZY,34000,EZY47DX,MAN,392,318,407A06,2f8287d4,39.1206,21.5626,U21886,0,HRG,G-UZLM,N/A,1678742755,0,34000 ft,340 FL,392 kts,318°,0 fpm
23,A320,U2,EZY,38000,EZY2000,MAN,458,338,40643B,2f8287ed,49.4905,2.5704,U22000,0,NBE,G-EZTY,N/A,1678742756,64,38000 ft,380 FL,458 kts,338°,64 fpm
24,A21N,U2,EZY,34050,EJU8MN,MXP,410,311,440612,2f82898a,41.9589,21.667,U22566,0,TLV,OE-ISE,N/A,1678742756,64,34050 ft,340 FL,410 kts,311°,64 fpm
25,A320,U2,EZY,0,EZY79ZH,LGW,13,78,406D95,2f828993,51.1483,-0.2025,U28178,1,SVQ,G-EZOP,N/A,1678742753,0,0 ft,0 ft,13 kts,78°,0 fpm
26,A320,U2,EZY,0,EJU97NU,CDG,23,87,44017B,2f828ac8,49.0193,2.5477,U23818,1,KRK,OE-IJG,N/A,1678742744,0,0 ft,0 ft,23 kts,87°,0 fpm
27,A320,U2,EZY,36000,EZY39ZT,LGW,463,35,406542,2f828ae1,45.746,-5.9902,U28138,0,FNC,G-EZUI,N/A,1678742755,64,36000 ft,360 FL,463 kts,35°,64 fpm
28,A320,U2,EZY,3400,EJU31WB,CDG,129,264,4400B9,2f829031,49.0053,2.8031,U23936,0,LIN,OE-IVN,N/A,1678742755,-576,3400 ft,3400 ft,129 kts,264°,-576 fpm
29,A320,U2,EZY,35975,EZY41XF,LTN,395,309,40690D,2f829249,44.316,17.987,U22184,0,AYT,G-EZWL,N/A,1678742755,-64,35975 ft,359 FL,395 kts,309°,-64 fpm
